Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:419900, scaffold progression 80.2%. 
enter Between scaf node:420000, scaffold progression 80.3%. 
enter Between scaf node:420100, scaffold progression 80.3%. 
enter Between scaf node:420200, scaffold progression 80.3%. 
enter Between scaf node:420300, scaffold progression 80.3%. 
enter Between scaf node:420400, scaffold progression 80.3%. 
enter Between scaf node:420500, scaffold progression 80.4%. 
enter Between scaf node:420600, scaffold progression 80.4%. 
enter Between scaf node:420700, scaffold progression 80.4%. 
enter Between scaf node:420800, scaffold progression 80.4%. 
enter Between scaf node:420900, scaffold progression 80.4%. 
enter Between scaf node:421000, scaffold progression 80.5%. 
enter Between scaf node:421100, scaffold progression 80.5%. 
enter Between scaf node:421200, scaffold progression 80.5%. 
enter Between scaf node:421300, scaffold progression 80.5%. 
enter Between scaf node:421400, scaffold progression 80.5%. 
enter Between scaf node:421500, scaffold progression 80.5%. 
enter Between scaf node:421600, scaffold progression 80.6%. 
enter Between scaf node:421700, scaffold progression 80.6%. 
enter Between scaf node:421800, scaffold progression 80.6%. 
enter Between scaf node:421900, scaffold progression 80.6%. 
enter Between scaf node:422000, scaffold progression 80.6%. 
enter Between scaf node:422100, scaffold progression 80.7%. 
enter Between scaf node:422200, scaffold progression 80.7%. 
enter Between scaf node:422300, scaffold progression 80.7%. 
enter Between scaf node:422400, scaffold progression 80.7%. 
enter Between scaf node:422500, scaffold progression 80.7%. 
enter Between scaf node:422600, scaffold progression 80.8%. 
enter Between scaf node:422700, scaffold progression 80.8%. 
enter Between scaf node:422800, scaffold progression 80.8%. 
enter Between scaf node:422900, scaffold progression 80.8%. 
enter Between scaf node:423000, scaffold progression 80.8%. 
enter Between scaf node:423100, scaffold progression 80.9%. 
enter Between scaf node:423200, scaffold progression 80.9%. 
enter Between scaf node:423300, scaffold progression 80.9%. 
enter Between scaf node:423400, scaffold progression 80.9%. 
enter Between scaf node:423500, scaffold progression 80.9%. 
enter Between scaf node:423600, scaffold progression 80.9%. 
enter Between scaf node:423700, scaffold progression 81.0%. 
enter Between scaf node:423800, scaffold progression 81.0%. 
enter Between scaf node:423900, scaffold progression 81.0%. 
enter Between scaf node:424000, scaffold progression 81.0%. 
enter Between scaf node:424100, scaffold progression 81.0%. 
enter Between scaf node:424200, scaffold progression 81.1%. 
enter Between scaf node:424300, scaffold progression 81.1%. 
enter Between scaf node:424400, scaffold progression 81.1%. 
enter Between scaf node:424500, scaffold progression 81.1%. 
enter Between scaf node:424600, scaffold progression 81.1%. 
enter Between scaf node:424700, scaffold progression 81.2%. 
enter Between scaf node:424800, scaffold progression 81.2%. 
enter Between scaf node:424900, scaffold progression 81.2%. 
enter Between scaf node:425000, scaffold progression 81.2%. 
enter Between scaf node:425100, scaffold progression 81.2%. 
enter Between scaf node:425200, scaffold progression 81.3%. 
enter Between scaf node:425300, scaffold progression 81.3%. 
enter Between scaf node:425400, scaffold progression 81.3%. 
enter Between scaf node:425500, scaffold progression 81.3%. 
enter Between scaf node:425600, scaffold progression 81.3%. 
enter Between scaf node:425700, scaffold progression 81.4%. 
enter Between scaf node:425800, scaffold progression 81.4%. 
enter Between scaf node:425900, scaffold progression 81.4%. 
enter Between scaf node:426000, scaffold progression 81.4%. 
enter Between scaf node:426100, scaffold progression 81.4%. 
enter Between scaf node:426200, scaffold progression 81.4%. 
enter Between scaf node:426300, scaffold progression 81.5%. 
enter Between scaf node:426400, scaffold progression 81.5%. 
enter Between scaf node:426500, scaffold progression 81.5%. 
enter Between scaf node:426600, scaffold progression 81.5%. 
enter Between scaf node:426700, scaffold progression 81.5%. 
enter Between scaf node:426800, scaffold progression 81.6%. 
enter Between scaf node:426900, scaffold progression 81.6%. 
enter Between scaf node:427000, scaffold progression 81.6%. 
enter Between scaf node:427100, scaffold progression 81.6%. 
enter Between scaf node:427200, scaffold progression 81.6%. 
enter Between scaf node:427300, scaffold progression 81.7%. 
enter Between scaf node:427400, scaffold progression 81.7%. 
enter Between scaf node:427500, scaffold progression 81.7%. 
enter Between scaf node:427600, scaffold progression 81.7%. 
enter Between scaf node:427700, scaffold progression 81.7%. 
enter Between scaf node:427800, scaffold progression 81.8%. 
enter Between scaf node:427900, scaffold progression 81.8%. 
enter Between scaf node:428000, scaffold progression 81.8%. 
enter Between scaf node:428100, scaffold progression 81.8%. 
enter Between scaf node:428200, scaffold progression 81.8%. 
enter Between scaf node:428300, scaffold progression 81.8%. 
enter Between scaf node:428400, scaffold progression 81.9%. 
enter Between scaf node:428500, scaffold progression 81.9%. 
enter Between scaf node:428600, scaffold progression 81.9%. 
enter Between scaf node:428700, scaffold progression 81.9%. 
enter Between scaf node:428800, scaffold progression 81.9%. 
enter Between scaf node:428900, scaffold progression 82.0%. 
enter Between scaf node:429000, scaffold progression 82.0%. 
enter Between scaf node:429100, scaffold progression 82.0%. 
enter Between scaf node:429200, scaffold progression 82.0%. 
enter Between scaf node:429300, scaffold progression 82.0%. 
enter Between scaf node:429400, scaffold progression 82.1%. 
enter Between scaf node:429500, scaffold progression 82.1%. 
enter Between scaf node:429600, scaffold progression 82.1%. 
enter Between scaf node:429700, scaffold progression 82.1%. 
enter Between scaf node:429800, scaffold progression 82.1%. 
enter Between scaf node:429900, scaffold progression 82.2%. 
enter Between scaf node:430000, scaffold progression 82.2%. 
enter Between scaf node:430100, scaffold progression 82.2%. 
enter Between scaf node:430200, scaffold progression 82.2%. 
enter Between scaf node:430300, scaffold progression 82.2%. 
enter Between scaf node:430400, scaffold progression 82.2%. 
enter Between scaf node:430500, scaffold progression 82.3%. 
enter Between scaf node:430600, scaffold progression 82.3%. 
enter Between scaf node:430700, scaffold progression 82.3%. 
enter Between scaf node:430800, scaffold progression 82.3%. 
enter Between scaf node:430900, scaffold progression 82.3%. 
enter Between scaf node:431000, scaffold progression 82.4%. 
enter Between scaf node:431100, scaffold progression 82.4%. 
enter Between scaf node:431200, scaffold progression 82.4%. 
enter Between scaf node:431300, scaffold progression 82.4%. 
enter Between scaf node:431400, scaffold progression 82.4%. 
enter Between scaf node:431500, scaffold progression 82.5%. 
enter Between scaf node:431600, scaffold progression 82.5%. 
enter Between scaf node:431700, scaffold progression 82.5%. 
enter Between scaf node:431800, scaffold progression 82.5%. 
enter Between scaf node:431900, scaffold progression 82.5%. 
enter Between scaf node:432000, scaffold progression 82.6%. 
enter Between scaf node:432100, scaffold progression 82.6%. 
enter Between scaf node:432200, scaffold progression 82.6%. 
enter Between scaf node:432300, scaffold progression 82.6%. 
enter Between scaf node:432400, scaffold progression 82.6%. 
enter Between scaf node:432500, scaffold progression 82.7%. 
enter Between scaf node:432600, scaffold progression 82.7%. 
enter Between scaf node:432700, scaffold progression 82.7%. 
enter Between scaf node:432800, scaffold progression 82.7%. 
enter Between scaf node:432900, scaffold progression 82.7%. 
enter Between scaf node:433000, scaffold progression 82.7%. 
enter Between scaf node:433100, scaffold progression 82.8%. 
enter Between scaf node:433200, scaffold progression 82.8%. 
enter Between scaf node:433300, scaffold progression 82.8%. 
enter Between scaf node:433400, scaffold progression 82.8%. 
enter Between scaf node:433500, scaffold progression 82.8%. 
enter Between scaf node:433600, scaffold progression 82.9%. 
enter Between scaf node:433700, scaffold progression 82.9%. 
enter Between scaf node:433800, scaffold progression 82.9%. 
enter Between scaf node:433900, scaffold progression 82.9%. 
enter Between scaf node:434000, scaffold progression 82.9%. 
enter Between scaf node:434100, scaffold progression 83.0%. 
enter Between scaf node:434200, scaffold progression 83.0%. 
enter Between scaf node:434300, scaffold progression 83.0%. 
enter Between scaf node:434400, scaffold progression 83.0%. 
enter Between scaf node:434500, scaffold progression 83.0%. 
enter Between scaf node:434600, scaffold progression 83.1%. 
enter Between scaf node:434700, scaffold progression 83.1%. 
enter Between scaf node:434800, scaffold progression 83.1%. 
enter Between scaf node:434900, scaffold progression 83.1%. 
enter Between scaf node:435000, scaffold progression 83.1%. 
enter Between scaf node:435100, scaffold progression 83.1%. 
enter Between scaf node:435200, scaffold progression 83.2%. 
enter Between scaf node:435300, scaffold progression 83.2%. 
enter Between scaf node:435400, scaffold progression 83.2%. 
enter Between scaf node:435500, scaffold progression 83.2%. 
enter Between scaf node:435600, scaffold progression 83.2%. 
enter Between scaf node:435700, scaffold progression 83.3%. 
enter Between scaf node:435800, scaffold progression 83.3%. 
enter Between scaf node:435900, scaffold progression 83.3%. 
enter Between scaf node:436000, scaffold progression 83.3%. 
enter Between scaf node:436100, scaffold progression 83.3%. 
enter Between scaf node:436200, scaffold progression 83.4%. 
enter Between scaf node:436300, scaffold progression 83.4%. 
enter Between scaf node:436400, scaffold progression 83.4%. 
enter Between scaf node:436500, scaffold progression 83.4%. 
enter Between scaf node:436600, scaffold progression 83.4%. 
enter Between scaf node:436700, scaffold progression 83.5%. 
enter Between scaf node:436800, scaffold progression 83.5%. 
enter Between scaf node:436900, scaffold progression 83.5%. 
enter Between scaf node:437000, scaffold progression 83.5%. 
enter Between scaf node:437100, scaffold progression 83.5%. 
enter Between scaf node:437200, scaffold progression 83.5%. 
enter Between scaf node:437300, scaffold progression 83.6%. 
enter Between scaf node:437400, scaffold progression 83.6%. 
enter Between scaf node:437500, scaffold progression 83.6%. 
enter Between scaf node:437600, scaffold progression 83.6%. 
enter Between scaf node:437700, scaffold progression 83.6%. 
enter Between scaf node:437800, scaffold progression 83.7%. 
enter Between scaf node:437900, scaffold progression 83.7%. 
enter Between scaf node:438000, scaffold progression 83.7%. 
enter Between scaf node:438100, scaffold progression 83.7%. 
enter Between scaf node:438200, scaffold progression 83.7%. 
enter Between scaf node:438300, scaffold progression 83.8%. 
enter Between scaf node:438400, scaffold progression 83.8%. 
enter Between scaf node:438500, scaffold progression 83.8%. 
enter Between scaf node:438600, scaffold progression 83.8%. 
enter Between scaf node:438700, scaffold progression 83.8%. 
enter Between scaf node:438800, scaffold progression 83.9%. 
enter Between scaf node:438900, scaffold progression 83.9%. 
enter Between scaf node:439000, scaffold progression 83.9%. 
enter Between scaf node:439100, scaffold progression 83.9%. 
enter Between scaf node:439200, scaffold progression 83.9%. 
enter Between scaf node:439300, scaffold progression 83.9%. 
enter Between scaf node:439400, scaffold progression 84.0%. 
enter Between scaf node:439500, scaffold progression 84.0%. 
enter Between scaf node:439600, scaffold progression 84.0%. 
enter Between scaf node:439700, scaffold progression 84.0%. 
enter Between scaf node:439800, scaffold progression 84.0%. 
enter Between scaf node:439900, scaffold progression 84.1%. 
enter Between scaf node:440000, scaffold progression 84.1%. 
enter Between scaf node:440100, scaffold progression 84.1%. 
enter Between scaf node:440200, scaffold progression 84.1%. 
enter Between scaf node:440300, scaffold progression 84.1%. 
enter Between scaf node:440400, scaffold progression 84.2%. 
enter Between scaf node:440500, scaffold progression 84.2%. 
enter Between scaf node:440600, scaffold progression 84.2%. 
enter Between scaf node:440700, scaffold progression 84.2%. 
enter Between scaf node:440800, scaffold progression 84.2%. 
enter Between scaf node:440900, scaffold progression 84.3%. 
enter Between scaf node:441000, scaffold progression 84.3%. 
enter Between scaf node:441100, scaffold progression 84.3%. 
enter Between scaf node:441200, scaffold progression 84.3%. 
enter Between scaf node:441300, scaffold progression 84.3%. 
enter Between scaf node:441400, scaffold progression 84.4%. 
enter Between scaf node:441500, scaffold progression 84.4%. 
enter Between scaf node:441600, scaffold progression 84.4%. 
enter Between scaf node:441700, scaffold progression 84.4%. 
enter Between scaf node:441800, scaffold progression 84.4%. 
enter Between scaf node:441900, scaffold progression 84.4%. 
enter Between scaf node:442000, scaffold progression 84.5%. 
enter Between scaf node:442100, scaffold progression 84.5%. 
enter Between scaf node:442200, scaffold progression 84.5%. 
enter Between scaf node:442300, scaffold progression 84.5%. 
enter Between scaf node:442400, scaffold progression 84.5%. 
enter Between scaf node:442500, scaffold progression 84.6%. 
enter Between scaf node:442600, scaffold progression 84.6%. 
enter Between scaf node:442700, scaffold progression 84.6%. 
enter Between scaf node:442800, scaffold progression 84.6%. 
enter Between scaf node:442900, scaffold progression 84.6%. 
enter Between scaf node:443000, scaffold progression 84.7%. 
enter Between scaf node:443100, scaffold progression 84.7%. 
enter Between scaf node:443200, scaffold progression 84.7%. 
enter Between scaf node:443300, scaffold progression 84.7%. 
enter Between scaf node:443400, scaffold progression 84.7%. 
enter Between scaf node:443500, scaffold progression 84.8%. 
enter Between scaf node:443600, scaffold progression 84.8%. 
enter Between scaf node:443700, scaffold progression 84.8%. 
enter Between scaf node:443800, scaffold progression 84.8%. 
enter Between scaf node:443900, scaffold progression 84.8%. 
enter Between scaf node:444000, scaffold progression 84.8%. 
enter Between scaf node:444100, scaffold progression 84.9%. 
enter Between scaf node:444200, scaffold progression 84.9%. 
enter Between scaf node:444300, scaffold progression 84.9%. 
enter Between scaf node:444400, scaffold progression 84.9%. 
enter Between scaf node:444500, scaffold progression 84.9%. 
enter Between scaf node:444600, scaffold progression 85.0%. 
enter Between scaf node:444700, scaffold progression 85.0%. 
enter Between scaf node:444800, scaffold progression 85.0%. 
enter Between scaf node:444900, scaffold progression 85.0%. 
enter Between scaf node:445000, scaffold progression 85.0%. 
enter Between scaf node:445100, scaffold progression 85.1%. 
enter Between scaf node:445200, scaffold progression 85.1%. 
enter Between scaf node:445300, scaffold progression 85.1%. 
enter Between scaf node:445400, scaffold progression 85.1%. 
enter Between scaf node:445500, scaffold progression 85.1%. 
enter Between scaf node:445600, scaffold progression 85.2%. 
enter Between scaf node:445700, scaffold progression 85.2%. 
enter Between scaf node:445800, scaffold progression 85.2%. 
enter Between scaf node:445900, scaffold progression 85.2%. 
enter Between scaf node:446000, scaffold progression 85.2%. 
enter Between scaf node:446100, scaffold progression 85.2%. 
enter Between scaf node:446200, scaffold progression 85.3%. 
enter Between scaf node:446300, scaffold progression 85.3%. 
enter Between scaf node:446400, scaffold progression 85.3%. 
enter Between scaf node:446500, scaffold progression 85.3%. 
enter Between scaf node:446600, scaffold progression 85.3%. 
enter Between scaf node:446700, scaffold progression 85.4%. 
enter Between scaf node:446800, scaffold progression 85.4%. 
enter Between scaf node:446900, scaffold progression 85.4%. 
enter Between scaf node:447000, scaffold progression 85.4%. 
enter Between scaf node:447100, scaffold progression 85.4%. 
enter Between scaf node:447200, scaffold progression 85.5%. 
enter Between scaf node:447300, scaffold progression 85.5%. 
enter Between scaf node:447400, scaffold progression 85.5%. 
enter Between scaf node:447500, scaffold progression 85.5%. 
enter Between scaf node:447600, scaffold progression 85.5%. 
enter Between scaf node:447700, scaffold progression 85.6%. 
enter Between scaf node:447800, scaffold progression 85.6%. 
enter Between scaf node:447900, scaffold progression 85.6%. 
enter Between scaf node:448000, scaffold progression 85.6%. 
enter Between scaf node:448100, scaffold progression 85.6%. 
enter Between scaf node:448200, scaffold progression 85.7%. 
enter Between scaf node:448300, scaffold progression 85.7%. 
enter Between scaf node:448400, scaffold progression 85.7%. 
enter Between scaf node:448500, scaffold progression 85.7%. 
enter Between scaf node:448600, scaffold progression 85.7%. 
enter Between scaf node:448700, scaffold progression 85.7%. 
enter Between scaf node:448800, scaffold progression 85.8%. 
enter Between scaf node:448900, scaffold progression 85.8%. 
enter Between scaf node:449000, scaffold progression 85.8%. 
enter Between scaf node:449100, scaffold progression 85.8%. 
enter Between scaf node:449200, scaffold progression 85.8%. 
enter Between scaf node:449300, scaffold progression 85.9%. 
enter Between scaf node:449400, scaffold progression 85.9%. 
enter Between scaf node:449500, scaffold progression 85.9%. 
enter Between scaf node:449600, scaffold progression 85.9%. 
enter Between scaf node:449700, scaffold progression 85.9%. 
enter Between scaf node:449800, scaffold progression 86.0%. 
enter Between scaf node:449900, scaffold progression 86.0%. 
enter Between scaf node:450000, scaffold progression 86.0%. 
enter Between scaf node:450100, scaffold progression 86.0%. 
enter Between scaf node:450200, scaffold progression 86.0%. 
enter Between scaf node:450300, scaffold progression 86.1%. 
enter Between scaf node:450400, scaffold progression 86.1%. 
enter Between scaf node:450500, scaffold progression 86.1%. 
enter Between scaf node:450600, scaffold progression 86.1%. 
enter Between scaf node:450700, scaffold progression 86.1%. 
enter Between scaf node:450800, scaffold progression 86.1%. 
enter Between scaf node:450900, scaffold progression 86.2%. 
enter Between scaf node:451000, scaffold progression 86.2%. 
enter Between scaf node:451100, scaffold progression 86.2%. 
enter Between scaf node:451200, scaffold progression 86.2%. 
enter Between scaf node:451300, scaffold progression 86.2%. 
enter Between scaf node:451400, scaffold progression 86.3%. 
enter Between scaf node:451500, scaffold progression 86.3%. 
enter Between scaf node:451600, scaffold progression 86.3%. 
enter Between scaf node:451700, scaffold progression 86.3%. 
enter Between scaf node:451800, scaffold progression 86.3%. 
enter Between scaf node:451900, scaffold progression 86.4%. 
enter Between scaf node:452000, scaffold progression 86.4%. 
enter Between scaf node:452100, scaffold progression 86.4%. 
enter Between scaf node:452200, scaffold progression 86.4%. 
enter Between scaf node:452300, scaffold progression 86.4%. 
enter Between scaf node:452400, scaffold progression 86.5%. 
enter Between scaf node:452500, scaffold progression 86.5%. 
enter Between scaf node:452600, scaffold progression 86.5%. 
enter Between scaf node:452700, scaffold progression 86.5%. 
enter Between scaf node:452800, scaffold progression 86.5%. 
enter Between scaf node:452900, scaffold progression 86.5%. 
enter Between scaf node:453000, scaffold progression 86.6%. 
enter Between scaf node:453100, scaffold progression 86.6%. 
enter Between scaf node:453200, scaffold progression 86.6%. 
enter Between scaf node:453300, scaffold progression 86.6%. 
enter Between scaf node:453400, scaffold progression 86.6%. 
enter Between scaf node:453500, scaffold progression 86.7%. 
enter Between scaf node:453600, scaffold progression 86.7%. 
enter Between scaf node:453700, scaffold progression 86.7%. 
enter Between scaf node:453800, scaffold progression 86.7%. 
enter Between scaf node:453900, scaffold progression 86.7%. 
enter Between scaf node:454000, scaffold progression 86.8%. 
enter Between scaf node:454100, scaffold progression 86.8%. 
enter Between scaf node:454200, scaffold progression 86.8%. 
enter Between scaf node:454300, scaffold progression 86.8%. 
enter Between scaf node:454400, scaffold progression 86.8%. 
enter Between scaf node:454500, scaffold progression 86.9%. 
enter Between scaf node:454600, scaffold progression 86.9%. 
enter Between scaf node:454700, scaffold progression 86.9%. 
enter Between scaf node:454800, scaffold progression 86.9%. 
enter Between scaf node:454900, scaffold progression 86.9%. 
enter Between scaf node:455000, scaffold progression 87.0%. 
enter Between scaf node:455100, scaffold progression 87.0%. 
enter Between scaf node:455200, scaffold progression 87.0%. 
enter Between scaf node:455300, scaffold progression 87.0%. 
enter Between scaf node:455400, scaffold progression 87.0%. 
enter Between scaf node:455500, scaffold progression 87.0%. 
enter Between scaf node:455600, scaffold progression 87.1%. 
enter Between scaf node:455700, scaffold progression 87.1%. 
enter Between scaf node:455800, scaffold progression 87.1%. 
enter Between scaf node:455900, scaffold progression 87.1%. 
enter Between scaf node:456000, scaffold progression 87.1%. 
enter Between scaf node:456100, scaffold progression 87.2%. 
enter Between scaf node:456200, scaffold progression 87.2%. 
enter Between scaf node:456300, scaffold progression 87.2%. 
enter Between scaf node:456400, scaffold progression 87.2%. 
enter Between scaf node:456500, scaffold progression 87.2%. 
enter Between scaf node:456600, scaffold progression 87.3%. 
enter Between scaf node:456700, scaffold progression 87.3%. 
enter Between scaf node:456800, scaffold progression 87.3%. 
enter Between scaf node:456900, scaffold progression 87.3%. 
enter Between scaf node:457000, scaffold progression 87.3%. 
enter Between scaf node:457100, scaffold progression 87.4%. 
enter Between scaf node:457200, scaffold progression 87.4%. 
enter Between scaf node:457300, scaffold progression 87.4%. 
enter Between scaf node:457400, scaffold progression 87.4%. 
enter Between scaf node:457500, scaffold progression 87.4%. 
enter Between scaf node:457600, scaffold progression 87.4%. 
enter Between scaf node:457700, scaffold progression 87.5%. 
enter Between scaf node:457800, scaffold progression 87.5%. 
enter Between scaf node:457900, scaffold progression 87.5%. 
enter Between scaf node:458000, scaffold progression 87.5%. 
enter Between scaf node:458100, scaffold progression 87.5%. 
enter Between scaf node:458200, scaffold progression 87.6%. 
enter Between scaf node:458300, scaffold progression 87.6%. 
enter Between scaf node:458400, scaffold progression 87.6%. 
enter Between scaf node:458500, scaffold progression 87.6%. 
enter Between scaf node:458600, scaffold progression 87.6%. 
enter Between scaf node:458700, scaffold progression 87.7%. 
enter Between scaf node:458800, scaffold progression 87.7%. 
enter Between scaf node:458900, scaffold progression 87.7%. 
enter Between scaf node:459000, scaffold progression 87.7%. 
enter Between scaf node:459100, scaffold progression 87.7%. 
enter Between scaf node:459200, scaffold progression 87.8%. 
enter Between scaf node:459300, scaffold progression 87.8%. 
enter Between scaf node:459400, scaffold progression 87.8%. 
enter Between scaf node:459500, scaffold progression 87.8%. 
enter Between scaf node:459600, scaffold progression 87.8%. 
enter Between scaf node:459700, scaffold progression 87.8%. 
enter Between scaf node:459800, scaffold progression 87.9%. 
enter Between scaf node:459900, scaffold progression 87.9%. 
enter Between scaf node:460000, scaffold progression 87.9%. 
enter Between scaf node:460100, scaffold progression 87.9%. 
enter Between scaf node:460200, scaffold progression 87.9%. 
enter Between scaf node:460300, scaffold progression 88.0%. 
enter Between scaf node:460400, scaffold progression 88.0%. 
enter Between scaf node:460500, scaffold progression 88.0%. 
enter Between scaf node:460600, scaffold progression 88.0%. 
enter Between scaf node:460700, scaffold progression 88.0%. 
enter Between scaf node:460800, scaffold progression 88.1%. 
enter Between scaf node:460900, scaffold progression 88.1%. 
enter Between scaf node:461000, scaffold progression 88.1%. 
enter Between scaf node:461100, scaffold progression 88.1%. 
enter Between scaf node:461200, scaffold progression 88.1%. 
enter Between scaf node:461300, scaffold progression 88.2%. 
enter Between scaf node:461400, scaffold progression 88.2%. 
enter Between scaf node:461500, scaffold progression 88.2%. 
enter Between scaf node:461600, scaffold progression 88.2%. 
enter Between scaf node:461700, scaffold progression 88.2%. 
enter Between scaf node:461800, scaffold progression 88.2%. 
enter Between scaf node:461900, scaffold progression 88.3%. 
enter Between scaf node:462000, scaffold progression 88.3%. 
enter Between scaf node:462100, scaffold progression 88.3%. 
enter Between scaf node:462200, scaffold progression 88.3%. 
enter Between scaf node:462300, scaffold progression 88.3%. 
enter Between scaf node:462400, scaffold progression 88.4%. 
enter Between scaf node:462500, scaffold progression 88.4%. 
enter Between scaf node:462600, scaffold progression 88.4%. 
enter Between scaf node:462700, scaffold progression 88.4%. 
enter Between scaf node:462800, scaffold progression 88.4%. 
enter Between scaf node:462900, scaffold progression 88.5%. 
enter Between scaf node:463000, scaffold progression 88.5%. 
enter Between scaf node:463100, scaffold progression 88.5%. 
enter Between scaf node:463200, scaffold progression 88.5%. 
enter Between scaf node:463300, scaffold progression 88.5%. 
enter Between scaf node:463400, scaffold progression 88.6%. 
enter Between scaf node:463500, scaffold progression 88.6%. 
enter Between scaf node:463600, scaffold progression 88.6%. 
enter Between scaf node:463700, scaffold progression 88.6%. 
enter Between scaf node:463800, scaffold progression 88.6%. 
enter Between scaf node:463900, scaffold progression 88.7%. 
enter Between scaf node:464000, scaffold progression 88.7%. 
enter Between scaf node:464100, scaffold progression 88.7%. 
enter Between scaf node:464200, scaffold progression 88.7%. 
enter Between scaf node:464300, scaffold progression 88.7%. 
enter Between scaf node:464400, scaffold progression 88.7%. 
enter Between scaf node:464500, scaffold progression 88.8%. 
enter Between scaf node:464600, scaffold progression 88.8%. 
enter Between scaf node:464700, scaffold progression 88.8%. 
enter Between scaf node:464800, scaffold progression 88.8%. 
enter Between scaf node:464900, scaffold progression 88.8%. 
enter Between scaf node:465000, scaffold progression 88.9%. 
enter Between scaf node:465100, scaffold progression 88.9%. 
enter Between scaf node:465200, scaffold progression 88.9%. 
enter Between scaf node:465300, scaffold progression 88.9%. 
enter Between scaf node:465400, scaffold progression 88.9%. 
enter Between scaf node:465500, scaffold progression 89.0%. 
enter Between scaf node:465600, scaffold progression 89.0%. 
enter Between scaf node:465700, scaffold progression 89.0%. 
enter Between scaf node:465800, scaffold progression 89.0%. 
enter Between scaf node:465900, scaffold progression 89.0%. 
enter Between scaf node:466000, scaffold progression 89.1%. 
enter Between scaf node:466100, scaffold progression 89.1%. 
enter Between scaf node:466200, scaffold progression 89.1%. 
enter Between scaf node:466300, scaffold progression 89.1%. 
enter Between scaf node:466400, scaffold progression 89.1%. 
enter Between scaf node:466500, scaffold progression 89.1%. 
enter Between scaf node:466600, scaffold progression 89.2%. 
enter Between scaf node:466700, scaffold progression 89.2%. 
enter Between scaf node:466800, scaffold progression 89.2%. 
enter Between scaf node:466900, scaffold progression 89.2%. 
enter Between scaf node:467000, scaffold progression 89.2%. 
enter Between scaf node:467100, scaffold progression 89.3%. 
enter Between scaf node:467200, scaffold progression 89.3%. 
enter Between scaf node:467300, scaffold progression 89.3%. 
enter Between scaf node:467400, scaffold progression 89.3%. 
enter Between scaf node:467500, scaffold progression 89.3%. 
enter Between scaf node:467600, scaffold progression 89.4%. 
enter Between scaf node:467700, scaffold progression 89.4%. 
enter Between scaf node:467800, scaffold progression 89.4%. 
enter Between scaf node:467900, scaffold progression 89.4%. 
enter Between scaf node:468000, scaffold progression 89.4%. 
enter Between scaf node:468100, scaffold progression 89.5%. 
enter Between scaf node:468200, scaffold progression 89.5%. 
enter Between scaf node:468300, scaffold progression 89.5%. 
enter Between scaf node:468400, scaffold progression 89.5%. 
enter Between scaf node:468500, scaffold progression 89.5%. 
enter Between scaf node:468600, scaffold progression 89.5%. 
enter Between scaf node:468700, scaffold progression 89.6%. 
enter Between scaf node:468800, scaffold progression 89.6%. 
enter Between scaf node:468900, scaffold progression 89.6%. 
enter Between scaf node:469000, scaffold progression 89.6%. 
enter Between scaf node:469100, scaffold progression 89.6%. 
enter Between scaf node:469200, scaffold progression 89.7%. 
enter Between scaf node:469300, scaffold progression 89.7%. 
enter Between scaf node:469400, scaffold progression 89.7%. 
enter Between scaf node:469500, scaffold progression 89.7%. 
enter Between scaf node:469600, scaffold progression 89.7%. 
enter Between scaf node:469700, scaffold progression 89.8%. 
enter Between scaf node:469800, scaffold progression 89.8%. 
enter Between scaf node:469900, scaffold progression 89.8%. 
enter Between scaf node:470000, scaffold progression 89.8%. 
enter Between scaf node:470100, scaffold progression 89.8%. 
enter Between scaf node:470200, scaffold progression 89.9%. 
enter Between scaf node:470300, scaffold progression 89.9%. 
enter Between scaf node:470400, scaffold progression 89.9%. 
enter Between scaf node:470500, scaffold progression 89.9%. 
enter Between scaf node:470600, scaffold progression 89.9%. 
enter Between scaf node:470700, scaffold progression 90.0%. 
enter Between scaf node:470800, scaffold progression 90.0%. 
enter Between scaf node:470900, scaffold progression 90.0%. 
enter Between scaf node:471000, scaffold progression 90.0%. 
enter Between scaf node:471100, scaffold progression 90.0%. 
enter Between scaf node:471200, scaffold progression 90.0%. 
enter Between scaf node:471300, scaffold progression 90.1%. 
enter Between scaf node:471400, scaffold progression 90.1%. 
enter Between scaf node:471500, scaffold progression 90.1%. 
enter Between scaf node:471600, scaffold progression 90.1%. 
enter Between scaf node:471700, scaffold progression 90.1%. 
enter Between scaf node:471800, scaffold progression 90.2%. 
enter Between scaf node:471900, scaffold progression 90.2%. 
enter Between scaf node:472000, scaffold progression 90.2%. 
enter Between scaf node:472100, scaffold progression 90.2%. 
enter Between scaf node:472200, scaffold progression 90.2%. 
enter Between scaf node:472300, scaffold progression 90.3%. 
enter Between scaf node:472400, scaffold progression 90.3%. 
enter Between scaf node:472500, scaffold progression 90.3%. 
enter Between scaf node:472600, scaffold progression 90.3%. 
enter Between scaf node:472700, scaffold progression 90.3%. 
